id,door_yn,loc,roof_yn,window_cnt,size
24_175_23002_house,y,center,n,1 or 2,middle
24_175_23003_house,n,center,y,more than 3,middle
24_175_23004_house,y,center,y,absence,middle
24_175_23005_house,y,center,y,absence,middle
24_175_23006_house,n,center,n,more than 3,big
24_175_23007_house,n,left,y,absence,middle
24_175_23008_house,y,left,y,1 or 2,small
24_175_23010_house,y,left,y,1 or 2,small
24_175_23012_house,y,center,y,1 or 2,middle
24_175_23013_house,n,center,y,more than 3,middle
24_175_23015_house,n,center,y,1 or 2,small
24_175_23017_house,n,center,y,absence,small
24_175_23018_house,n,center,y,absence,small
24_175_23019_house,n,center,n,absence,middle
24_175_23020_house,y,center,y,more than 3,big
24_175_23183_house,n,center,y,more than 3,middle
24_176_23021_house,y,center,n,1 or 2,middle
24_176_23022_house,n,center,y,1 or 2,middle
24_176_23023_house,y,center,y,more than 3,small
24_176_23024_house,n,left,y,more than 3,small
24_176_23025_house,n,center,y,1 or 2,middle
24_176_23026_house,y,center,y,1 or 2,middle
24_176_23028_house,y,center,y,1 or 2,small
24_176_23029_house,y,right,y,absence,middle
24_176_23030_house,y,center,y,1 or 2,middle
24_176_23032_house,y,center,y,1 or 2,middle
24_176_23033_house,y,center,y,1 or 2,middle
24_176_23034_house,y,center,y,1 or 2,small
24_176_23035_house,n,center,n,1 or 2,big
24_176_23037_house,y,center,y,1 or 2,small
24_176_23038_house,y,center,y,more than 3,middle
24_176_23039_house,n,center,y,1 or 2,middle
24_176_23040_house,y,center,y,1 or 2,middle
24_176_23041_house,y,left,y,more than 3,small
24_176_23042_house,n,left,y,1 or 2,small
24_177_23043_house,y,left,y,more than 3,big
24_177_23044_house,y,center,y,1 or 2,big
24_177_23045_house,n,center,n,1 or 2,small
24_177_23046_house,y,center,y,1 or 2,middle
24_177_23047_house,y,center,y,more than 3,small
24_177_23048_house,y,center,y,more than 3,big
24_177_23049_house,y,center,y,1 or 2,middle
24_177_23050_house,y,center,y,1 or 2,middle
24_177_23051_house,y,center,y,1 or 2,middle
