id,eye_yn,leg_yn,loc,mouth_yn,size,arm_yn
24_175_23002_person,y,n,left,y,middle,n
24_175_23003_person,y,n,center,y,middle,y
24_175_23004_person,y,y,right,n,middle,y
24_175_23005_person,y,y,center,y,middle,y
24_175_23006_person,y,y,right,y,middle,y
24_175_23007_person,n,y,center,n,small,n
24_175_23008_person,y,y,center,y,big,y
24_175_23009_person,y,n,left,n,middle,n
24_175_23010_person,y,y,right,y,middle,y
24_175_23012_person,y,y,right,y,big,y
24_175_23013_person,y,y,center,y,middle,y
24_175_23015_person,y,y,center,y,middle,y
24_175_23017_person,n,y,center,n,small,n
24_175_23018_person,y,y,left,y,small,y
24_175_23019_person,y,y,center,y,small,y
24_175_23020_person,y,y,left,y,big,y
24_175_23183_person,y,y,center,y,big,y
24_176_23021_person,y,n,center,y,big,y
24_176_23022_person,y,y,center,y,small,y
24_176_23023_person,y,y,center,y,middle,y
24_176_23024_person,y,y,left,y,small,y
24_176_23025_person,y,y,center,y,small,y
24_176_23026_person,y,y,left,y,big,y
24_176_23028_person,y,y,center,n,middle,y
24_176_23029_person,y,y,center,y,middle,y
24_176_23030_person,y,y,center,y,middle,y
24_176_23032_person,y,y,center,y,middle,n
24_176_23033_person,y,n,left,y,middle,y
24_176_23034_person,y,y,center,y,middle,y
24_176_23035_person,n,n,right,n,middle,n
24_176_23037_person,y,y,right,y,middle,y
24_176_23038_person,y,y,right,y,middle,y
24_176_23039_person,y,n,center,y,big,y
24_176_23040_person,y,y,center,y,middle,y
24_176_23041_person,y,y,center,y,small,y
24_176_23042_person,y,y,center,y,small,y
24_177_23043_person,y,y,center,y,middle,y
24_177_23044_person,y,y,center,y,small,y
24_177_23045_person,n,y,right,n,small,y
24_177_23046_person,y,y,center,y,small,y
24_177_23047_person,y,y,center,y,middle,y
24_177_23048_person,y,y,right,y,middle,y
24_177_23049_person,y,y,center,y,small,y
24_177_23050_person,y,y,center,y,middle,y
24_177_23051_person,y,y,center,y,middle,y
24_177_23052_person,y,y,center,y,small,y
24_177_23053_person,y,y,center,y,big,y
24_177_23054_person,y,y,center,y,big,y
24_177_23055_person,y,y,center,y,middle,y
24_177_23056_person,y,y,center,y,middle,y
24_177_23057_person,y,y,center,y,middle,y
24_177_23058_person,y,y,center,y,big,y
24_177_23059_person,y,y,center,y,middle,y
24_177_23060_person,y,y,center,y,small,y
24_177_23061_person,y,y,center,y,middle,y
24_177_23062_person,y,y,center,y,small,y
24_177_23063_person,y,y,right,y,small,y
24_177_23064_person,y,y,center,y,middle,y
24_177_23065_person,y,y,center,y,small,y
24_178_23066_person,y,y,center,y,small,y
24_178_23067_person,y,y,center,y,big,y
24_178_23068_person,y,y,center,y,middle,y
24_178_23069_person,y,y,center,y,middle,y
24_178_23070_person,y,n,center,y,middle,n
24_178_23071_person,y,y,center,y,small,y
24_178_23072_person,y,y,center,y,small,y
24_178_23073_person,n,y,center,n,big,y
24_178_23074_person,y,y,center,y,middle,y
24_178_23075_person,y,y,center,y,middle,y
24_178_23076_person,y,y,center,y,big,n
24_178_23077_person,y,y,center,n,middle,y
24_178_23078_person,y,y,center,y,big,n
24_178_23079_person,y,y,center,y,middle,y
24_178_23080_person,y,y,center,y,small,y
24_178_23081_person,y,y,center,y,middle,y
24_178_23082_person,y,y,right,y,middle,y
24_178_23085_person,y,y,center,y,small,n
24_178_23086_person,y,y,center,y,big,y
24_178_23087_person,y,y,center,y,middle,y
24_178_23088_person,y,y,center,y,small,y
24_179_23089_person,y,y,center,y,middle,y
24_179_23090_person,y,y,center,y,middle,y
24_179_23091_person,y,y,center,y,middle,y
24_179_23092_person,y,y,center,y,middle,y
24_179_23093_person,y,y,center,y,middle,y
24_179_23094_person,y,y,center,y,middle,y
24_179_23095_person,y,y,center,y,small,y
24_179_23096_person,y,y,center,y,middle,y
24_179_23097_person,y,y,center,y,middle,y
24_179_23098_person,y,y,center,y,middle,y
24_179_23099_person,y,y,center,y,middle,y
24_179_23100_person,y,y,center,y,middle,y
24_179_23101_person,y,y,center,y,middle,y
24_179_23102_person,y,y,center,y,middle,y
24_179_23103_person,y,y,center,y,middle,y
24_179_23104_person,y,y,center,y,middle,y
24_179_23105_person,y,y,center,y,middle,n
24_179_23106_person,y,y,center,y,big,y
24_179_23107_person,y,y,center,y,small,y
24_179_23108_person,y,y,center,y,middle,y
24_179_23109_person,y,y,center,y,middle,y
24_179_23110_person,y,n,center,y,small,y
24_179_23111_person,y,y,center,y,middle,y
24_179_23112_person,y,y,center,y,small,y
24_179_23113_person,y,y,center,y,small,y
24_179_23114_person,y,y,center,y,small,y
24_179_23115_person,y,y,center,y,middle,y
24_179_23116_person,y,y,center,y,middle,y
24_179_23117_person,y,y,center,y,small,y
24_179_23118_person,y,y,left,y,big,y
24_179_23119_person,y,y,center,y,big,y
24_179_23120_person,y,y,center,y,big,y
24_180_23121_person,y,y,center,y,small,y
24_180_23122_person,y,y,center,y,big,y
24_180_23123_person,y,y,center,y,big,y
24_180_23124_person,y,y,center,y,middle,y
24_180_23125_person,y,y,center,y,small,y
24_180_23126_person,y,y,center,y,middle,y
24_180_23127_person,y,y,center,y,big,y
24_180_23128_person,y,y,left,y,middle,y
24_180_23129_person,y,y,center,y,middle,y
24_180_23130_person,y,y,center,y,small,y
24_180_23131_person,y,y,center,y,middle,y
24_180_23132_person,y,y,right,y,big,y
24_180_23133_person,y,y,center,y,big,y
24_180_23134_person,y,y,center,y,middle,y
24_180_23135_person,y,y,center,y,middle,y
24_180_23136_person,y,y,center,y,middle,y
24_180_23137_person,y,y,center,y,small,y
24_180_23138_person,y,y,center,y,middle,y
24_180_23139_person,y,y,center,y,middle,y
24_180_23140_person,y,y,center,y,middle,y
24_180_23141_person,y,y,center,y,big,y
